date,channel,impressions,clicks,spend,conversions,revenue,week
2026-04-28,오가닉,36005,3109,0,99,2077905,W4
2026-04-28,이메일,13481,2506,330010,139,3018533,W4
2026-04-29,네이버광고,42852,2660,222239,75,1480184,W5
2026-04-29,메타광고,160453,2891,615226,58,935415,W5
2026-04-29,카카오광고,55163,1113,108242,22,354094,W5
2026-04-29,오가닉,32807,2956,0,85,1597382,W5
2026-04-29,이메일,16154,3045,358122,163,3194397,W5
2026-04-30,네이버광고,48417,3025,195128,84,1467456,W5
2026-04-30,메타광고,131291,2448,611657,42,657983,W5
2026-04-30,카카오광고,54678,1249,121456,22,393519,W5
2026-04-30,오가닉,32621,2877,0,91,1735026,W5
2026-04-30,이메일,14422,3131,360151,179,3740681,W5
2026-05-01,네이버광고,43551,2824,198560,68,1168355,W5
2026-05-01,메타광고,152092,2484,628735,41,666032,W5
2026-05-01,카카오광고,59634,1156,109129,23,369386,W5
2026-05-01,오가닉,33293,3110,0,105,2146844,W5
2026-05-01,이메일,13726,2770,334128,177,3421675,W5
2026-05-02,네이버광고,43372,2862,184014,71,1328302,W5
2026-05-02,메타광고,158029,3009,632470,61,968096,W5
2026-05-02,카카오광고,55841,1130,109563,22,352745,W5
2026-05-02,오가닉,32846,2860,0,78,1478137,W5
2026-05-02,이메일,15974,3441,333994,194,4177277,W5
2026-05-03,네이버광고,46660,2991,223292,83,1421407,W5
2026-05-03,메타광고,140518,2484,655561,50,851152,W5
2026-05-03,카카오광고,49995,1035,113592,22,382649,W5
2026-05-03,오가닉,38990,3056,0,88,1851179,W5
2026-05-03,이메일,15517,2947,351884,157,3162708,W5
2026-05-04,네이버광고,51701,2940,222694,70,1384761,W5
2026-05-04,메타광고,131300,2135,677253,42,754864,W5
2026-05-04,카카오광고,60208,1184,113810,20,352639,W5
2026-05-04,오가닉,38251,3356,0,102,2030136,W5
2026-05-04,이메일,15159,3137,319351,193,3945609,W5
2026-05-05,네이버광고,45331,2757,219799,78,1501138,W5
2026-05-05,메타광고,145347,2375,621707,39,654832,W5
2026-05-05,카카오광고,57689,1221,117409,25,412605,W5
2026-05-05,오가닉,37977,3359,0,113,2102269,W5
2026-05-05,이메일,15958,3473,326944,224,4739125,W5
2026-05-06,네이버광고,44264,2642,203411,70,1300236,W6
2026-05-06,메타광고,108651,1838,191624,31,483674,W6
2026-05-06,카카오광고,51534,1068,115151,19,335778,W6
2026-05-06,오가닉,37597,3136,0,91,1669218,W6
2026-05-06,이메일,20452,4255,475749,254,5054842,W6
2026-05-07,네이버광고,43847,2958,207924,73,,W6
2026-05-07,메타광고,115853,1966,171364,40,626039,W6
2026-05-07,카카오광고,52565,1041,131996,22,377823,W6
2026-05-07,오가닉,33411,2616,0,80,1461401,W6
2026-05-07,이메일,19629,3928,449039,245,5035059,W6
2026-05-08,네이버광고,44557,2783,201917,68,1181460,W6
2026-05-08,메타광고,102787,1916,200615,37,637704,W6
2026-05-08,카카오광고,59383,1144,126195,21,361722,W6
2026-05-08,오가닉,32409,2916,0,94,1917863,W6
2026-05-08,이메일,21682,4350,421514,234,5033030,W6
2026-05-09,네이버광고,50011,2877,213395,73,1350593,W6
2026-05-09,메타광고,101370,1857,180669,37,624602,W6
2026-05-09,카카오광고,55475,1187,121141,24,419055,W6
2026-05-09,오가닉,32675,2598,0,72,1443474,W6
2026-05-09,이메일,19315,3870,494622,248,5142631,W6
2026-05-10,네이버광고,44846,2587,230774,61,1177975,W6
2026-05-10,메타광고,108420,1775,170118,32,550148,W6
2026-05-10,카카오광고,63228,1320,125597,25,459159,W6
2026-05-10,오가닉,37485,3472,0,102,2132521,W6
2026-05-10,이메일,18244,3924,475877,224,4819094,W6
2026-05-11,네이버광고,48390,3190,200076,90,1698688,W6
2026-05-11,메타광고,107434,1962,168397,39,697384,W6
2026-05-11,카카오광고,60727,1242,128363,23,423712,W6
2026-05-11,오가닉,36909,2979,0,101,1872881,W6
2026-05-11,이메일,18703,4016,501301,238,4966561,W6
2026-05-12,네이버광고,45367,2760,219626,70,1379613,W6
2026-05-12,메타광고,113437,2014,172469,40,717165,W6
2026-05-12,카카오광고,54718,1139,131357,24,399059,W6
2026-05-12,오가닉,39500,3252,0,96,1994076,W6
2026-05-12,이메일,19816,4228,465444,239,4571204,W6
2026-05-13,네이버광고,47525,3197,235307,86,1664047,W7
2026-05-13,메타광고,99318,1903,173264,32,577777,W7
2026-05-13,카카오광고,53536,1232,124587,24,443404,W7
2026-05-13,오가닉,34938,3089,0,97,1743471,W7
2026-05-13,이메일,15821,3094,344485,192,3917635,W7
2026-05-14,네이버광고,45931,2701,214183,74,1386335,W7
2026-05-14,메타광고,114791,2000,183129,35,614652,W7
2026-05-14,카카오광고,57568,1165,128706,21,366685,W7
2026-05-14,오가닉,39754,3169,0,88,1800905,W7
2026-05-14,이메일,14675,2851,369974,172,3697345,W7
2026-05-15,네이버광고,54932,3488,226958,94,1863508,W7
2026-05-15,메타광고,97827,1822,208931,38,679691,W7
2026-05-15,카카오광고,59593,1339,119989,27,439094,W7
2026-05-15,오가닉,40977,3400,0,107,2180870,W7
2026-05-15,이메일,14228,2918,386906,170,3533203,W7
2026-05-15,네이버광고,54932,3488,226958,94,1863508,W7
2026-05-16,메타광고,122893,2100,188438,35,546565,W7
2026-05-16,카카오광고,63145,1404,117220,26,476403,W7
2026-05-16,오가닉,39243,3652,0,114,2267115,W7
2026-05-16,이메일,16127,3022,357358,168,3268770,W7
2026-05-17,네이버광고,50851,3068,232513,86,1677230,W7
2026-05-17,메타광고,102933,1718,176138,32,511429,W7
2026-05-17,카카오광고,64399,1400,124328,29,508800,W7
2026-05-17,오가닉,41021,3386,0,109,2241199,W7
2026-05-17,이메일,13951,2783,324362,157,3129498,W7
2026-05-18,네이버광고,44980,3029,229306,77,1536870,W7
2026-05-18,메타광고,115020,1885,192960,36,619700,W7
2026-05-18,카카오광고,65914,1498,124300,31,551869,W7
2026-05-18,오가닉,33804,2868,0,82,1657480,W7
2026-05-18,이메일,16663,3431,385498,199,4271516,W7
2026-05-19,네이버광고,44060,2925,228244,73,1346190,W7
2026-05-19,메타광고,106168,1997,180615,36,624748,W7
2026-05-19,카카오광고,63667,1395,136701,27,478861,W7
2026-05-19,오가닉,39022,3389,0,112,2284269,W7
2026-05-19,이메일,15685,3072,322886,173,3569727,W7
2026-05-20,네이버광고,53542,3130,224622,78,1469658,W8
2026-05-20,메타광고,120722,2243,211609,44,688379,W8
2026-05-20,카카오광고,56049,1214,120038,23,372513,W8
2026-05-20,오가닉,42044,3357,0,102,1895588,W8
2026-05-20,이메일,16141,3260,373018,184,3843370,W8
2026-05-21,네이버광고,56550,3363,242816,94,1822918,W8
2026-05-21,메타광고,113986,2181,198818,43,774825,W8
2026-05-21,카카오광고,68627,1560,126668,32,590724,W8
2026-05-21,오가닉,35273,3203,0,104,2014915,W8
2026-05-21,이메일,13828,2841,393463,186,3524061,W8
2026-05-22,네이버광고,49335,3255,232030,77,1532658,W8
2026-05-22,메타광고,122522,2245,200494,38,660077,W8
2026-05-22,카카오광고,57497,1093,136484,22,402102,W8
2026-05-22,오가닉,40816,3636,0,118,2315225,W8
2026-05-22,이메일,14800,2886,355176,174,3344529,W8
2026-05-23,네이버광고,47706,2951,218000,73,1307838,W8
2026-05-23,메타광고,112588,1895,209284,37,601766,W8
2026-05-23,카카오광고,63884,1228,128348,26,438208,W8
2026-05-23,오가닉,38349,3126,0,99,1843290,W8
2026-05-23,이메일,15235,2989,384529,191,3625397,W8
2026-05-24,네이버광고,45894,3054,236322,87,1606945,W8
2026-05-24,메타광고,112222,2141,193676,37,604225,W8
2026-05-24,카카오광고,62798,1279,139147,23,366228,W8
2026-05-24,오가닉,36734,3001,0,94,1691879,W8
2026-05-24,이메일,17364,3519,359867,221,4282611,W8
2026-05-25,네이버광고,53778,3076,217429,80,1437298,W8
2026-05-25,메타광고,112030,2114,204749,41,700089,W8
2026-05-25,카카오광고,60932,1277,121976,28,489373,W8
2026-05-25,오가닉,36359,2906,0,82,1675593,W8
2026-05-25,이메일,16575,3553,331457,192,3740306,W8
2026-05-26,네이버광고,51117,3184,219394,88,1756537,W8
2026-05-26,메타광고,125621,2166,214548,42,687521,W8
2026-05-26,카카오광고,62978,1304,139716,28,499712,W8
2026-05-26,오가닉,40102,3631,0,124,2572334,W8
2026-05-26,이메일,15704,3160,336754,169,3467112,W8
